

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 04:17:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2119  0135  0820               	movf	?___awdiv,w
  2120  0136  00AB               	movwf	___awmod@dividend
  2121  0137  120A  118A  21C8  120A  118A  	fcall	___awmod
  2122  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2123  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2124  013E  0829               	movf	?___awmod,w
  2125  013F  120A  118A  227D  120A  118A  	fcall	_datos_ascii
  2126  0144  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0145  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0146  00B2               	movwf	??_lcd_ascii+2
  2129  0147  0832               	movf	??_lcd_ascii+2,w
  2130  0148  00BD               	movwf	lcd_ascii@random+10
  2131  0149                     l1818:
  2132                           
  2133                           ;main_.c: 246:     random[11]=32;
  2134  0149  3020               	movlw	32
  2135  014A  00B0               	movwf	??_lcd_ascii
  2136  014B  0830               	movf	??_lcd_ascii,w
  2137  014C  00BE               	movwf	lcd_ascii@random+11
  2138  014D                     l1820:
  2139                           
  2140                           ;main_.c: 247:     random[12]=32;
  2141  014D  3020               	movlw	32
  2142  014E  00B0               	movwf	??_lcd_ascii
  2143  014F  0830               	movf	??_lcd_ascii,w
  2144  0150  00BF               	movwf	lcd_ascii@random+12
  2145  0151                     l1822:
  2146                           
  2147                           ;main_.c: 248:     random[13]=32;
  2148  0151  3020               	movlw	32
  2149  0152  00B0               	movwf	??_lcd_ascii
  2150  0153  0830               	movf	??_lcd_ascii,w
  2151  0154  00C0               	movwf	lcd_ascii@random+13
  2152  0155                     l1824:
  2153                           
  2154                           ;main_.c: 249:     random[14]=32;
  2155  0155  3020               	movlw	32
  2156  0156  00B0               	movwf	??_lcd_ascii
  2157  0157  0830               	movf	??_lcd_ascii,w
  2158  0158  00C1               	movwf	lcd_ascii@random+14
  2159  0159                     l1826:
  2160                           
  2161                           ;main_.c: 250:     random[15]=32;
  2162  0159  3020               	movlw	32
  2163  015A  00B0               	movwf	??_lcd_ascii
  2164  015B  0830               	movf	??_lcd_ascii,w
  2165  015C  00C2               	movwf	lcd_ascii@random+15
  2166  015D                     l1828:
  2167                           
  2168                           ;main_.c: 251:     return random;
  2169  015D  3033               	movlw	(low lcd_ascii@random)& (0+255)
  2170  015E                     l111:
  2171  015E  0008               	return
  2172  015F                     __end_of_lcd_ascii:
  2173                           
  2174                           	psect	text12
  2175  027D                     __ptext12:	
  2176 ;; *************** function _datos_ascii *****************
  2177 ;; Defined at:
  2178 ;;		line 182 in file "main_.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  numero          1    wreg     unsigned char 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  numero          1    2[BANK0 ] unsigned char 
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      unsigned char 
  2185 ;; Registers used:
  2186 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         0       1       0       0       0
  2194 ;;      Temps:          0       2       0       0       0
  2195 ;;      Totals:         0       3       0       0       0
  2196 ;;Total ram usage:        3 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    2
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_lcd_ascii
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _datos_ascii
  2208  027D                     _datos_ascii:
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  2212                           ;datos_ascii@numero stored from wreg
  2213  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2214  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2215  027F  00A2               	movwf	datos_ascii@numero
  2216  0280                     l1562:
  2217                           
  2218                           ;main_.c: 182: unsigned char datos_ascii(uint8_t numero);main_.c: 183: {;main_.c: 184:  
      +                             switch(numero)
  2219  0280  2A95               	goto	l1632
  2220  0281                     l1564:
  2221                           
  2222                           ;main_.c: 187:             return 0x30;
  2223  0281  3030               	movlw	48
  2224  0282  2ABD               	goto	l97
  2225  0283                     l1576:
  2226                           
  2227                           ;main_.c: 194:             return 0x31;
  2228  0283  3031               	movlw	49
  2229  0284  2ABD               	goto	l97
  2230  0285                     l1582:
  2231                           
  2232                           ;main_.c: 198:             return 0x32;
  2233  0285  3032               	movlw	50
  2234  0286  2ABD               	goto	l97
  2235  0287                     l1588:
  2236                           
  2237                           ;main_.c: 202:             return 0x33;
  2238  0287  3033               	movlw	51
  2239  0288  2ABD               	goto	l97
  2240  0289                     l1594:
  2241                           
  2242                           ;main_.c: 206:             return 0x34;
  2243  0289  3034               	movlw	52
  2244  028A  2ABD               	goto	l97
  2245  028B                     l1600:
  2246                           
  2247                           ;main_.c: 210:             return 0x35;
  2248  028B  3035               	movlw	53
  2249  028C  2ABD               	goto	l97
  2250  028D                     l1606:
  2251                           
  2252                           ;main_.c: 214:             return 0x36;
  2253  028D  3036               	movlw	54
  2254  028E  2ABD               	goto	l97
  2255  028F                     l1612:
  2256                           
  2257                           ;main_.c: 218:             return 0x37;
  2258  028F  3037               	movlw	55
  2259  0290  2ABD               	goto	l97
  2260  0291                     l1618:
  2261                           
  2262                           ;main_.c: 222:             return 0x38;
  2263  0291  3038               	movlw	56
  2264  0292  2ABD               	goto	l97
  2265  0293                     l1624:
  2266                           
  2267                           ;main_.c: 226:             return 0x39;
  2268  0293  3039               	movlw	57
  2269  0294  2ABD               	goto	l97
  2270  0295                     l1632:
  2271  0295  0822               	movf	datos_ascii@numero,w
  2272  0296  00A0               	movwf	??_datos_ascii
  2273  0297  01A1               	clrf	??_datos_ascii+1
  2274                           
  2275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2276                           ; Switch size 1, requested type "simple"
  2277                           ; Number of cases is 1, Range of values is 0 to 0
  2278                           ; switch strategies available:
  2279                           ; Name         Instructions Cycles
  2280                           ; simple_byte            4     3 (average)
  2281                           ; direct_byte           11     8 (fixed)
  2282                           ; jumptable            260     6 (fixed)
  2283                           ;	Chosen strategy is simple_byte
  2284  0298  0821               	movf	??_datos_ascii+1,w
  2285  0299  3A00               	xorlw	0	; case 0
  2286  029A  1903               	skipnz
  2287  029B  2A9D               	goto	l1924
  2288  029C  2A81               	goto	l1564
  2289  029D                     l1924:
  2290                           
  2291                           ; Switch size 1, requested type "simple"
  2292                           ; Number of cases is 10, Range of values is 0 to 9
  2293                           ; switch strategies available:
  2294                           ; Name         Instructions Cycles
  2295                           ; simple_byte           31    16 (average)
  2296                           ; direct_byte           38     8 (fixed)
  2297                           ; jumptable            260     6 (fixed)
  2298                           ;	Chosen strategy is simple_byte
  2299  029D  0820               	movf	??_datos_ascii,w
  2300  029E  3A00               	xorlw	0	; case 0
  2301  029F  1903               	skipnz
  2302  02A0  2A81               	goto	l1564
  2303  02A1  3A01               	xorlw	1	; case 1
  2304  02A2  1903               	skipnz
  2305  02A3  2A83               	goto	l1576
  2306  02A4  3A03               	xorlw	3	; case 2
  2307  02A5  1903               	skipnz
  2308  02A6  2A85               	goto	l1582
  2309  02A7  3A01               	xorlw	1	; case 3
  2310  02A8  1903               	skipnz
  2311  02A9  2A87               	goto	l1588
  2312  02AA  3A07               	xorlw	7	; case 4
  2313  02AB  1903               	skipnz
  2314  02AC  2A89               	goto	l1594
  2315  02AD  3A01               	xorlw	1	; case 5
  2316  02AE  1903               	skipnz
  2317  02AF  2A8B               	goto	l1600
  2318  02B0  3A03               	xorlw	3	; case 6
  2319  02B1  1903               	skipnz
  2320  02B2  2A8D               	goto	l1606
  2321  02B3  3A01               	xorlw	1	; case 7
  2322  02B4  1903               	skipnz
  2323  02B5  2A8F               	goto	l1612
  2324  02B6  3A0F               	xorlw	15	; case 8
  2325  02B7  1903               	skipnz
  2326  02B8  2A91               	goto	l1618
  2327  02B9  3A01               	xorlw	1	; case 9
  2328  02BA  1903               	skipnz
  2329  02BB  2A93               	goto	l1624
  2330  02BC  2A81               	goto	l1564
  2331  02BD                     l97:
  2332  02BD  0008               	return
  2333  02BE                     __end_of_datos_ascii:
  2334                           
  2335                           	psect	text13
  2336  01C8                     __ptext13:	
  2337 ;; *************** function ___awmod *****************
  2338 ;; Defined at:
  2339 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  divisor         2    9[BANK0 ] int 
  2342 ;;  dividend        2   11[BANK0 ] int 
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;  sign            1   15[BANK0 ] unsigned char 
  2345 ;;  counter         1   14[BANK0 ] unsigned char 
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  2    9[BANK0 ] int 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2355 ;;      Params:         0       4       0       0       0
  2356 ;;      Locals:         0       2       0       0       0
  2357 ;;      Temps:          0       1       0       0       0
  2358 ;;      Totals:         0       7       0       0       0
  2359 ;;Total ram usage:        7 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    2
  2362 ;; This function calls:
  2363 ;;		Nothing
  2364 ;; This function is called by:
  2365 ;;		_lcd_ascii
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function ___awmod
  2371  01C8                     ___awmod:
  2372  01C8                     l1694:	
  2373                           ;incstack = 0
  2374                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2375                           
  2376  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2377  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2378  01CA  01AF               	clrf	___awmod@sign
  2379  01CB                     l1696:
  2380  01CB  1FAC               	btfss	___awmod@dividend+1,7
  2381  01CC  29CE               	goto	u581
  2382  01CD  29CF               	goto	u580
  2383  01CE                     u581:
  2384  01CE  29D6               	goto	l1702
  2385  01CF                     u580:
  2386  01CF                     l1698:
  2387  01CF  09AB               	comf	___awmod@dividend,f
  2388  01D0  09AC               	comf	___awmod@dividend+1,f
  2389  01D1  0AAB               	incf	___awmod@dividend,f
  2390  01D2  1903               	skipnz
  2391  01D3  0AAC               	incf	___awmod@dividend+1,f
  2392  01D4                     l1700:
  2393  01D4  01AF               	clrf	___awmod@sign
  2394  01D5  0AAF               	incf	___awmod@sign,f
  2395  01D6                     l1702:
  2396  01D6  1FAA               	btfss	___awmod@divisor+1,7
  2397  01D7  29D9               	goto	u591
  2398  01D8  29DA               	goto	u590
  2399  01D9                     u591:
  2400  01D9  29DF               	goto	l1706
  2401  01DA                     u590:
  2402  01DA                     l1704:
  2403  01DA  09A9               	comf	___awmod@divisor,f
  2404  01DB  09AA               	comf	___awmod@divisor+1,f
  2405  01DC  0AA9               	incf	___awmod@divisor,f
  2406  01DD  1903               	skipnz
  2407  01DE  0AAA               	incf	___awmod@divisor+1,f
  2408  01DF                     l1706:
  2409  01DF  0829               	movf	___awmod@divisor,w
  2410  01E0  042A               	iorwf	___awmod@divisor+1,w
  2411  01E1  1903               	btfsc	3,2
  2412  01E2  29E4               	goto	u601
  2413  01E3  29E5               	goto	u600
  2414  01E4                     u601:
  2415  01E4  2A14               	goto	l1724
  2416  01E5                     u600:
  2417  01E5                     l1708:
  2418  01E5  01AE               	clrf	___awmod@counter
  2419  01E6  0AAE               	incf	___awmod@counter,f
  2420  01E7  29F3               	goto	l1714
  2421  01E8                     l1710:
  2422  01E8  3001               	movlw	1
  2423  01E9                     u615:
  2424  01E9  1003               	clrc
  2425  01EA  0DA9               	rlf	___awmod@divisor,f
  2426  01EB  0DAA               	rlf	___awmod@divisor+1,f
  2427  01EC  3EFF               	addlw	-1
  2428  01ED  1D03               	skipz
  2429  01EE  29E9               	goto	u615
  2430  01EF                     l1712:
  2431  01EF  3001               	movlw	1
  2432  01F0  00AD               	movwf	??___awmod
  2433  01F1  082D               	movf	??___awmod,w
  2434  01F2  07AE               	addwf	___awmod@counter,f
  2435  01F3                     l1714:
  2436  01F3  1FAA               	btfss	___awmod@divisor+1,7
  2437  01F4  29F6               	goto	u621
  2438  01F5  29F7               	goto	u620
  2439  01F6                     u621:
  2440  01F6  29E8               	goto	l1710
  2441  01F7                     u620:
  2442  01F7                     l1716:
  2443  01F7  082A               	movf	___awmod@divisor+1,w
  2444  01F8  022C               	subwf	___awmod@dividend+1,w
  2445  01F9  1D03               	skipz
  2446  01FA  29FD               	goto	u635
  2447  01FB  0829               	movf	___awmod@divisor,w
  2448  01FC  022B               	subwf	___awmod@dividend,w
  2449  01FD                     u635:
  2450  01FD  1C03               	skipc
  2451  01FE  2A00               	goto	u631
  2452  01FF  2A01               	goto	u630
  2453  0200                     u631:
  2454  0200  2A07               	goto	l1720
  2455  0201                     u630:
  2456  0201                     l1718:
  2457  0201  0829               	movf	___awmod@divisor,w
  2458  0202  02AB               	subwf	___awmod@dividend,f
  2459  0203  082A               	movf	___awmod@divisor+1,w
  2460  0204  1C03               	skipc
  2461  0205  03AC               	decf	___awmod@dividend+1,f
  2462  0206  02AC               	subwf	___awmod@dividend+1,f
  2463  0207                     l1720:
  2464  0207  3001               	movlw	1
  2465  0208                     u645:
  2466  0208  1003               	clrc
  2467  0209  0CAA               	rrf	___awmod@divisor+1,f
  2468  020A  0CA9               	rrf	___awmod@divisor,f
  2469  020B  3EFF               	addlw	-1
  2470  020C  1D03               	skipz
  2471  020D  2A08               	goto	u645
  2472  020E                     l1722:
  2473  020E  3001               	movlw	1
  2474  020F  02AE               	subwf	___awmod@counter,f
  2475  0210  1D03               	btfss	3,2
  2476  0211  2A13               	goto	u651
  2477  0212  2A14               	goto	u650
  2478  0213                     u651:
  2479  0213  29F7               	goto	l1716
  2480  0214                     u650:
  2481  0214                     l1724:
  2482  0214  082F               	movf	___awmod@sign,w
  2483  0215  1903               	btfsc	3,2
  2484  0216  2A18               	goto	u661
  2485  0217  2A19               	goto	u660
  2486  0218                     u661:
  2487  0218  2A1E               	goto	l1728
  2488  0219                     u660:
  2489  0219                     l1726:
  2490  0219  09AB               	comf	___awmod@dividend,f
  2491  021A  09AC               	comf	___awmod@dividend+1,f
  2492  021B  0AAB               	incf	___awmod@dividend,f
  2493  021C  1903               	skipnz
  2494  021D  0AAC               	incf	___awmod@dividend+1,f
  2495  021E                     l1728:
  2496  021E  082C               	movf	___awmod@dividend+1,w
  2497  021F  00AA               	movwf	?___awmod+1
  2498  0220  082B               	movf	___awmod@dividend,w
  2499  0221  00A9               	movwf	?___awmod
  2500  0222                     l432:
  2501  0222  0008               	return
  2502  0223                     __end_of___awmod:
  2503                           
  2504                           	psect	text14
  2505  015F                     __ptext14:	
  2506 ;; *************** function ___awdiv *****************
  2507 ;; Defined at:
  2508 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  divisor         2    0[BANK0 ] int 
  2511 ;;  dividend        2    2[BANK0 ] int 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  quotient        2    7[BANK0 ] int 
  2514 ;;  sign            1    6[BANK0 ] unsigned char 
  2515 ;;  counter         1    5[BANK0 ] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  2    0[BANK0 ] int 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         0       4       0       0       0
  2526 ;;      Locals:         0       4       0       0       0
  2527 ;;      Temps:          0       1       0       0       0
  2528 ;;      Totals:         0       9       0       0       0
  2529 ;;Total ram usage:        9 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    2
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_lcd_ascii
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function ___awdiv
  2541  015F                     ___awdiv:
  2542  015F                     l1650:	
  2543                           ;incstack = 0
  2544                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2545                           
  2546  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0161  01A6               	clrf	___awdiv@sign
  2549  0162                     l1652:
  2550  0162  1FA1               	btfss	___awdiv@divisor+1,7
  2551  0163  2965               	goto	u481
  2552  0164  2966               	goto	u480
  2553  0165                     u481:
  2554  0165  296D               	goto	l1658
  2555  0166                     u480:
  2556  0166                     l1654:
  2557  0166  09A0               	comf	___awdiv@divisor,f
  2558  0167  09A1               	comf	___awdiv@divisor+1,f
  2559  0168  0AA0               	incf	___awdiv@divisor,f
  2560  0169  1903               	skipnz
  2561  016A  0AA1               	incf	___awdiv@divisor+1,f
  2562  016B                     l1656:
  2563  016B  01A6               	clrf	___awdiv@sign
  2564  016C  0AA6               	incf	___awdiv@sign,f
  2565  016D                     l1658:
  2566  016D  1FA3               	btfss	___awdiv@dividend+1,7
  2567  016E  2970               	goto	u491
  2568  016F  2971               	goto	u490
  2569  0170                     u491:
  2570  0170  297A               	goto	l1664
  2571  0171                     u490:
  2572  0171                     l1660:
  2573  0171  09A2               	comf	___awdiv@dividend,f
  2574  0172  09A3               	comf	___awdiv@dividend+1,f
  2575  0173  0AA2               	incf	___awdiv@dividend,f
  2576  0174  1903               	skipnz
  2577  0175  0AA3               	incf	___awdiv@dividend+1,f
  2578  0176                     l1662:
  2579  0176  3001               	movlw	1
  2580  0177  00A4               	movwf	??___awdiv
  2581  0178  0824               	movf	??___awdiv,w
  2582  0179  06A6               	xorwf	___awdiv@sign,f
  2583  017A                     l1664:
  2584  017A  01A7               	clrf	___awdiv@quotient
  2585  017B  01A8               	clrf	___awdiv@quotient+1
  2586  017C                     l1666:
  2587  017C  0820               	movf	___awdiv@divisor,w
  2588  017D  0421               	iorwf	___awdiv@divisor+1,w
  2589  017E  1903               	btfsc	3,2
  2590  017F  2981               	goto	u501
  2591  0180  2982               	goto	u500
  2592  0181                     u501:
  2593  0181  29B9               	goto	l1686
  2594  0182                     u500:
  2595  0182                     l1668:
  2596  0182  01A5               	clrf	___awdiv@counter
  2597  0183  0AA5               	incf	___awdiv@counter,f
  2598  0184  2990               	goto	l1674
  2599  0185                     l1670:
  2600  0185  3001               	movlw	1
  2601  0186                     u515:
  2602  0186  1003               	clrc
  2603  0187  0DA0               	rlf	___awdiv@divisor,f
  2604  0188  0DA1               	rlf	___awdiv@divisor+1,f
  2605  0189  3EFF               	addlw	-1
  2606  018A  1D03               	skipz
  2607  018B  2986               	goto	u515
  2608  018C                     l1672:
  2609  018C  3001               	movlw	1
  2610  018D  00A4               	movwf	??___awdiv
  2611  018E  0824               	movf	??___awdiv,w
  2612  018F  07A5               	addwf	___awdiv@counter,f
  2613  0190                     l1674:
  2614  0190  1FA1               	btfss	___awdiv@divisor+1,7
  2615  0191  2993               	goto	u521
  2616  0192  2994               	goto	u520
  2617  0193                     u521:
  2618  0193  2985               	goto	l1670
  2619  0194                     u520:
  2620  0194                     l1676:
  2621  0194  3001               	movlw	1
  2622  0195                     u535:
  2623  0195  1003               	clrc
  2624  0196  0DA7               	rlf	___awdiv@quotient,f
  2625  0197  0DA8               	rlf	___awdiv@quotient+1,f
  2626  0198  3EFF               	addlw	-1
  2627  0199  1D03               	skipz
  2628  019A  2995               	goto	u535
  2629  019B  0821               	movf	___awdiv@divisor+1,w
  2630  019C  0223               	subwf	___awdiv@dividend+1,w
  2631  019D  1D03               	skipz
  2632  019E  29A1               	goto	u545
  2633  019F  0820               	movf	___awdiv@divisor,w
  2634  01A0  0222               	subwf	___awdiv@dividend,w
  2635  01A1                     u545:
  2636  01A1  1C03               	skipc
  2637  01A2  29A4               	goto	u541
  2638  01A3  29A5               	goto	u540
  2639  01A4                     u541:
  2640  01A4  29AC               	goto	l1682
  2641  01A5                     u540:
  2642  01A5                     l1678:
  2643  01A5  0820               	movf	___awdiv@divisor,w
  2644  01A6  02A2               	subwf	___awdiv@dividend,f
  2645  01A7  0821               	movf	___awdiv@divisor+1,w
  2646  01A8  1C03               	skipc
  2647  01A9  03A3               	decf	___awdiv@dividend+1,f
  2648  01AA  02A3               	subwf	___awdiv@dividend+1,f
  2649  01AB                     l1680:
  2650  01AB  1427               	bsf	___awdiv@quotient,0
  2651  01AC                     l1682:
  2652  01AC  3001               	movlw	1
  2653  01AD                     u555:
  2654  01AD  1003               	clrc
  2655  01AE  0CA1               	rrf	___awdiv@divisor+1,f
  2656  01AF  0CA0               	rrf	___awdiv@divisor,f
  2657  01B0  3EFF               	addlw	-1
  2658  01B1  1D03               	skipz
  2659  01B2  29AD               	goto	u555
  2660  01B3                     l1684:
  2661  01B3  3001               	movlw	1
  2662  01B4  02A5               	subwf	___awdiv@counter,f
  2663  01B5  1D03               	btfss	3,2
  2664  01B6  29B8               	goto	u561
  2665  01B7  29B9               	goto	u560
  2666  01B8                     u561:
  2667  01B8  2994               	goto	l1676
  2668  01B9                     u560:
  2669  01B9                     l1686:
  2670  01B9  0826               	movf	___awdiv@sign,w
  2671  01BA  1903               	btfsc	3,2
  2672  01BB  29BD               	goto	u571
  2673  01BC  29BE               	goto	u570
  2674  01BD                     u571:
  2675  01BD  29C3               	goto	l1690
  2676  01BE                     u570:
  2677  01BE                     l1688:
  2678  01BE  09A7               	comf	___awdiv@quotient,f
  2679  01BF  09A8               	comf	___awdiv@quotient+1,f
  2680  01C0  0AA7               	incf	___awdiv@quotient,f
  2681  01C1  1903               	skipnz
  2682  01C2  0AA8               	incf	___awdiv@quotient+1,f
  2683  01C3                     l1690:
  2684  01C3  0828               	movf	___awdiv@quotient+1,w
  2685  01C4  00A1               	movwf	?___awdiv+1
  2686  01C5  0827               	movf	___awdiv@quotient,w
  2687  01C6  00A0               	movwf	?___awdiv
  2688  01C7                     l419:
  2689  01C7  0008               	return
  2690  01C8                     __end_of___awdiv:
  2691                           
  2692                           	psect	text15
  2693  03E3                     __ptext15:	
  2694 ;; *************** function _isr *****************
  2695 ;; Defined at:
  2696 ;;		line 64 in file "main_.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;		None
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;		None
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2710 ;;      Params:         0       0       0       0       0
  2711 ;;      Locals:         0       0       0       0       0
  2712 ;;      Temps:          4       0       0       0       0
  2713 ;;      Totals:         4       0       0       0       0
  2714 ;;Total ram usage:        4 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; Hardware stack levels required when called:    1
  2717 ;; This function calls:
  2718 ;;		_recepcion_uart
  2719 ;; This function is called by:
  2720 ;;		Interrupt level 1
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _isr
  2726  03E3                     _isr:
  2727  03E3                     i1l1108:
  2728                           
  2729                           ;main_.c: 67:     if(PIR1bits.RCIF)
  2730  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2731  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2732  03E5  1E8C               	btfss	12,5	;volatile
  2733  03E6  2BE8               	goto	u24_21
  2734  03E7  2BE9               	goto	u24_20
  2735  03E8                     u24_21:
  2736  03E8  2BF3               	goto	i1l1116
  2737  03E9                     u24_20:
  2738  03E9                     i1l1110:
  2739                           
  2740                           ;main_.c: 68:     {;main_.c: 69:         dato_recibido=RCREG;
  2741  03E9  081A               	movf	26,w	;volatile
  2742  03EA  00F2               	movwf	??_isr
  2743  03EB  0872               	movf	??_isr,w
  2744  03EC  00F6               	movwf	_dato_recibido
  2745  03ED                     i1l1112:
  2746                           
  2747                           ;main_.c: 70:         PIR1bits.RCIF=0;
  2748  03ED  128C               	bcf	12,5	;volatile
  2749  03EE                     i1l1114:
  2750                           
  2751                           ;main_.c: 71:         recepcion_uart();
  2752  03EE  120A  118A  23FF  120A  118A  	fcall	_recepcion_uart
  2753  03F3                     i1l1116:
  2754                           
  2755                           ;main_.c: 73:     if (PIR1bits.ADIF)
  2756  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2757  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2758  03F5  080C               	movf	12,w	;volatile
  2759  03F6                     i1l73:
  2760  03F6  0875               	movf	??_isr+3,w
  2761  03F7  008A               	movwf	10
  2762  03F8  0874               	movf	??_isr+2,w
  2763  03F9  0084               	movwf	4
  2764  03FA  0E73               	swapf	??_isr+1,w
  2765  03FB  0083               	movwf	3
  2766  03FC  0EFE               	swapf	btemp,f
  2767  03FD  0E7E               	swapf	btemp,w
  2768  03FE  0009               	retfie
  2769  03FF                     __end_of_isr:
  2770                           
  2771                           	psect	intentry
  2772  0004                     __pintentry:	
  2773                           ;incstack = 0
  2774                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2775                           
